"0","# home_points = df_past %>% "
"0","#   group_by(Wk, h_g) %>% "
"0","#   summarise(team = first(Home),"
"0","#             home_points = cumsum(case_when("
"0","#     y_g1 > y_g2 ~ 3,"
"0","#     y_g1 == y_g2 ~ 1,"
"0","#     y_g1 < y_g2 ~ 0"
"0","#   ))) %>% "
"0","#   group_by(h_g) %>% "
"0","#   summarise(cum_sum = cumsum(home_points))"
"0","# "
"0","# away_points = df_past %>% "
"0","#   group_by(Wk, a_g) %>% "
"0","#   summarise(team = first(Away),"
"0","#             away_points = sum(case_when("
"0","#     y_g1 < y_g2 ~ 3,"
"0","#     y_g1 == y_g2 ~ 1,"
"0","#     y_g1 > y_g2 ~ 0"
"0","#   )))"
